0.2222222222222222	ACBCBCACB
0.4444444444444444	ACACACBAB
0.0	BCBCBCBCB
0.1111111111111111	ACBCBCBCB
0.3333333333333333	BCACACACB
0.4444444444444444	BAACACACB
0.1111111111111111	ACBCBCBCB
0.6666666666666666	AABCAAACA
0.7777777777777778	AAAAAAACB
0.1111111111111111	BCBCBCBCA
0.2222222222222222	BCBCBCAAB
0.2222222222222222	BCBABABCB
0.4444444444444444	BABABAACB
0.6666666666666666	ACAAACACA
0.4444444444444444	BCBABABAA
0.8888888888888888	ACAAAAAAA
0.3333333333333333	BCBCBCAAA
0.7777777777777778	ACAAACAAA
0.6666666666666666	AAAABCBAA
0.1111111111111111	BCBCBCBCA
0.7777777777777778	AAAAAABCA
0.0	BCBCBCBCB
0.5555555555555556	ACAABABCA
0.5555555555555556	ACACAAACB
0.7777777777777778	AABAAABAA
0.5555555555555556	AABAACBAB
0.1111111111111111	BCBCBCBCA
1.0	AAAAAAAAA
0.5555555555555556	AAACBAACB
0.5555555555555556	AABABCAAB
0.7777777777777778	BAAAACAAA
0.3333333333333333	BCBABCAAB
0.7777777777777778	ACAAAABAA
0.2222222222222222	BABCACBCB
0.5555555555555556	ACAABCAAB
0.1111111111111111	BCBCBCBCA
0.0	BCBCBCBCB
0.3333333333333333	BABCBABAB
0.5555555555555556	BAAABCBAA
0.3333333333333333	ACBCBCAAB
0.3333333333333333	BAACBABCB
0.7777777777777778	BAAAAABAA
0.3333333333333333	ACBCACBAB
0.3333333333333333	BABCAABCB
0.2222222222222222	AABCBCBCB
0.0	BCBCBCBCB
0.5555555555555556	BAAABCAAB
0.5555555555555556	ACACACAAB
1.0	AAAAAAAAA
0.1111111111111111	BCBCBCBAB
0.2222222222222222	BABABCBCB
0.7777777777777778	ACAAAAAAB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
1.0	AAAAAAAAA
0.2222222222222222	BABCBCBAB
1.0	AAAAAAAAA
0.8888888888888888	ACAAAAAAA
0.4444444444444444	AAACBCBCA
0.2222222222222222	BCBCBCBAA
0.7777777777777778	AAAABAACA
0.3333333333333333	BCBCACBAA
0.2222222222222222	BCBCBCACA
1.0	AAAAAAAAA
0.4444444444444444	ACBAACACB
1.0	AAAAAAAAA
0.7777777777777778	ACAABAAAA
0.4444444444444444	ACACBABCA
0.5555555555555556	ACBCACAAA
0.8888888888888888	AABAAAAAA
1.0	AAAAAAAAA
0.4444444444444444	BCAABCBAA
0.7777777777777778	AAAAACAAB
0.5555555555555556	BCACACAAA
0.2222222222222222	ACBCBCACB
0.7777777777777778	AAAAAABAB
0.0	BCBCBCBCB
0.6666666666666666	AAAABABCA
0.8888888888888888	AAAAAAACA
0.1111111111111111	BCBCBCBAB
0.4444444444444444	BCBABAAAB
0.6666666666666666	BCACAAAAA
0.0	BCBCBCBCB
0.4444444444444444	ACBABCAAB
0.6666666666666666	BAAABABAA
0.0	BCBCBCBCB
0.4444444444444444	BCBABAACA
0.4444444444444444	ACBAACBCA
0.4444444444444444	BCAAACBCA
0.3333333333333333	BAACBCBCA
0.0	BCBCBCBCB
0.3333333333333333	BCBAAABCB
0.8888888888888888	AAAABAAAA
0.2222222222222222	BCBAACBCB
0.8888888888888888	AAAAAAAAB
0.3333333333333333	BCACBABCA
0.7777777777777778	AABCAAAAA
0.7777777777777778	ACAAAAAAB
0.5555555555555556	BCAAACBAA
1.0	AAAAAAAAA
0.0	BCBCBCBCB
0.4444444444444444	AABCACBCA
0.5555555555555556	BCACAAAAB
0.7777777777777778	AAAAACACA
0.3333333333333333	BABABABCB
0.4444444444444444	BABCAAACB
0.8888888888888888	AABAAAAAA
0.4444444444444444	AABCBCBAA
0.6666666666666666	AAAAACACB
0.4444444444444444	BABCBABAA
0.0	BCBCBCBCB
0.8888888888888888	AAAAACAAA
0.0	BCBCBCBCB
0.2222222222222222	BABABCBCB
0.7777777777777778	BABAAAAAA
1.0	AAAAAAAAA
0.7777777777777778	AABAAABAA
0.4444444444444444	ACACAABCB
0.7777777777777778	ACAABAAAA
1.0	AAAAAAAAA
0.5555555555555556	ACBABCAAA
0.8888888888888888	AAAAAAAAB
0.4444444444444444	ACBCAABCA
0.3333333333333333	ACACBABCB
0.1111111111111111	BABCBCBCB
0.0	BCBCBCBCB
1.0	AAAAAAAAA
1.0	AAAAAAAAA
1.0	AAAAAAAAA
0.3333333333333333	BCBCAAACB
0.7777777777777778	AABCAAAAA
0.6666666666666666	ACACAAACA
0.0	BCBCBCBCB
0.2222222222222222	BABCBCBAB
0.3333333333333333	AAACBCBCB
0.3333333333333333	BABCBCACA
1.0	AAAAAAAAA
0.5555555555555556	ACBAACAAB
0.1111111111111111	BCACBCBCB
0.7777777777777778	ACAAAAACA
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.4444444444444444	ACBCAAACB
0.7777777777777778	BCAAAAAAA
0.1111111111111111	BCBABCBCB
0.0	BCBCBCBCB
0.2222222222222222	BCBABCBAB
0.1111111111111111	BCBCBCBAB
0.6666666666666666	AABCBAAAA
0.6666666666666666	AABAAAACB
0.1111111111111111	BCACBCBCB
0.2222222222222222	BCBCAABCB
0.6666666666666666	BAACBAAAA
0.1111111111111111	BCBCBCBAB
0.2222222222222222	ACBCACBCB
0.5555555555555556	ACBAACBAA
0.8888888888888888	ACAAAAAAA
0.5555555555555556	BCAABAAAB
0.3333333333333333	BABABCBCA
0.6666666666666666	AABABAACA
0.6666666666666666	BAAABAACA
0.0	BCBCBCBCB
0.2222222222222222	BABCBABCB
0.5555555555555556	BCAAACACA
0.3333333333333333	AABCBCBCA
1.0	AAAAAAAAA
0.1111111111111111	BCBCACBCB
0.4444444444444444	BABCBCAAA
0.1111111111111111	BCBCBABCB
0.0	BCBCBCBCB
0.6666666666666666	AAACBABAA
0.1111111111111111	BCBABCBCB
0.2222222222222222	BCBABCBCA
0.2222222222222222	BCBCBABAB
1.0	AAAAAAAAA
0.2222222222222222	BCBCBCAAB
0.0	BCBCBCBCB
0.2222222222222222	ACBCBCBAB
0.7777777777777778	ACAABAAAA
0.3333333333333333	BCBCAAACB
0.2222222222222222	ACACBCBCB
0.8888888888888888	AABAAAAAA
0.3333333333333333	ACBCBABAB
0.3333333333333333	BCBCAABAB
1.0	AAAAAAAAA
0.2222222222222222	BCACBCACB
0.1111111111111111	BCBCACBCB
0.7777777777777778	ACAAACAAA
0.4444444444444444	AABCAABCB
1.0	AAAAAAAAA
0.7777777777777778	ACAAAABAA
0.4444444444444444	BCAABCACA
0.6666666666666666	AAAAACBAB
1.0	AAAAAAAAA
0.4444444444444444	AABAACBCB
0.1111111111111111	BCACBCBCB
0.1111111111111111	ACBCBCBCB
0.6666666666666666	AABABABAA
0.8888888888888888	AAAAACAAA
0.8888888888888888	BAAAAAAAA
0.1111111111111111	ACBCBCBCB
0.8888888888888888	AAAAAAAAB
0.6666666666666666	AABAAAACB
1.0	AAAAAAAAA
0.1111111111111111	BCBCBCBAB
1.0	AAAAAAAAA
0.0	BCBCBCBCB
1.0	AAAAAAAAA
0.7777777777777778	AAACAABAA
0.2222222222222222	BABCBCACB
0.1111111111111111	BCBCACBCB
0.2222222222222222	BCACACBCB
0.3333333333333333	BAACBABCB
0.1111111111111111	ACBCBCBCB
0.6666666666666666	ACACAAACA
0.7777777777777778	AABAACAAA
0.2222222222222222	BCBCBCBAA
0.0	BCBCBCBCB
0.7777777777777778	AAAAAAACB
0.2222222222222222	BCACBCBCA
0.6666666666666666	ACAAACACA
0.1111111111111111	BCBCACBCB
0.2222222222222222	BAACBCBCB
0.8888888888888888	AAAAAAAAB
1.0	AAAAAAAAA
0.5555555555555556	BAAABCAAB
0.7777777777777778	AAAAAABCA
0.8888888888888888	AAAABAAAA
1.0	AAAAAAAAA
0.3333333333333333	ACBCACBCA
0.7777777777777778	AAAAAAACB
0.6666666666666666	ACBABAAAA
0.2222222222222222	BABCBCACB
0.6666666666666666	AAAABCBAA
0.8888888888888888	AAAAACAAA
1.0	AAAAAAAAA
0.8888888888888888	ACAAAAAAA
0.2222222222222222	BCBAACBCB
0.8888888888888888	ACAAAAAAA
0.1111111111111111	BCACBCBCB
1.0	AAAAAAAAA
0.5555555555555556	ACACACAAB
