0.5555555555555556	ACBCBCACB
1.0	ACACACBAB
1.0	BCBCBCBCB
0.6666666666666666	ACBCBCBCB
0.2222222222222222	BCACACACB
0.3333333333333333	BAACACACB
1.0	ACBCBCBCB
0.7777777777777778	AABCAAACA
0.7777777777777778	AAAAAAACB
0.0	BCBCBCBCA
1.0	BCBCBCAAB
0.5555555555555556	BCBABABCB
0.4444444444444444	BABABAACB
0.1111111111111111	ACAAACACA
1.0	BCBABABAA
0.8888888888888888	ACAAAAAAA
0.2222222222222222	BCBCBCAAA
0.3333333333333333	ACAAACAAA
0.6666666666666666	AAAABCBAA
0.1111111111111111	BCBCBCBCA
1.0	AAAAAABCA
0.5555555555555556	BCBCBCBCB
0.0	ACAABABCA
0.2222222222222222	ACACAAACB
0.0	AABAAABAA
0.7777777777777778	AABAACBAB
0.4444444444444444	BCBCBCBCA
0.7777777777777778	AAAAAAAAA
0.7777777777777778	AAACBAACB
0.4444444444444444	AABABCAAB
0.7777777777777778	BAAAACAAA
0.6666666666666666	BCBABCAAB
0.3333333333333333	ACAAAABAA
0.6666666666666666	BABCACBCB
0.5555555555555556	ACAABCAAB
0.6666666666666666	BCBCBCBCA
1.0	BCBCBCBCB
0.0	BABCBABAB
0.5555555555555556	BAAABCBAA
0.8888888888888888	ACBCBCAAB
0.5555555555555556	BAACBABCB
0.7777777777777778	BAAAAABAA
0.7777777777777778	ACBCACBAB
0.8888888888888888	BABCAABCB
0.2222222222222222	AABCBCBCB
1.0	BCBCBCBCB
0.0	BAAABCAAB
0.8888888888888888	ACACACAAB
0.4444444444444444	AAAAAAAAA
0.4444444444444444	BCBCBCBAB
0.7777777777777778	BABABCBCB
0.3333333333333333	ACAAAAAAB
0.6666666666666666	BCBCBCBCB
1.0	AAAAAAAAA
0.4444444444444444	AAAAAAAAA
0.0	BABCBCBAB
0.0	AAAAAAAAA
0.8888888888888888	ACAAAAAAA
0.6666666666666666	AAACBCBCA
0.6666666666666666	BCBCBCBAA
0.2222222222222222	AAAABAACA
0.8888888888888888	BCBCACBAA
0.0	BCBCBCACA
1.0	AAAAAAAAA
0.7777777777777778	ACBAACACB
1.0	AAAAAAAAA
0.8888888888888888	ACAABAAAA
0.5555555555555556	ACACBABCA
0.8888888888888888	ACBCACAAA
1.0	AABAAAAAA
0.3333333333333333	AAAAAAAAA
0.3333333333333333	BCAABCBAA
0.7777777777777778	AAAAACAAB
0.4444444444444444	BCACACAAA
0.7777777777777778	ACBCBCACB
0.4444444444444444	AAAAAABAB
0.8888888888888888	BCBCBCBCB
0.2222222222222222	AAAABABCA
0.4444444444444444	AAAAAAACA
0.4444444444444444	BCBCBCBAB
0.5555555555555556	BCBABAAAB
1.0	BCACAAAAA
0.2222222222222222	BCBCBCBCB
0.5555555555555556	ACBABCAAB
0.0	BAAABABAA
0.6666666666666666	BCBCBCBCB
0.5555555555555556	BCBABAACA
0.2222222222222222	ACBAACBCA
0.1111111111111111	BCAAACBCA
0.8888888888888888	BAACBCBCA
0.7777777777777778	BCBCBCBCB
0.6666666666666666	BCBAAABCB
0.2222222222222222	AAAABAAAA
0.2222222222222222	BCBAACBCB
0.8888888888888888	AAAAAAAAB
0.8888888888888888	BCACBABCA
0.0	AABCAAAAA
0.6666666666666666	ACAAAAAAB
0.0	BCAAACBAA
0.0	AAAAAAAAA
0.0	BCBCBCBCB
0.3333333333333333	AABCACBCA
0.5555555555555556	BCACAAAAB
0.8888888888888888	AAAAACACA
0.7777777777777778	BABABABCB
1.0	BABCAAACB
0.5555555555555556	AABAAAAAA
0.2222222222222222	AABCBCBAA
0.4444444444444444	AAAAACACB
0.0	BABCBABAA
0.2222222222222222	BCBCBCBCB
0.6666666666666666	AAAAACAAA
0.5555555555555556	BCBCBCBCB
0.8888888888888888	BABABCBCB
1.0	BABAAAAAA
0.6666666666666666	AAAAAAAAA
0.1111111111111111	AABAAABAA
0.0	ACACAABCB
0.1111111111111111	ACAABAAAA
0.1111111111111111	AAAAAAAAA
1.0	ACBABCAAA
1.0	AAAAAAAAB
0.3333333333333333	ACBCAABCA
0.2222222222222222	ACACBABCB
0.1111111111111111	BABCBCBCB
0.8888888888888888	BCBCBCBCB
0.6666666666666666	AAAAAAAAA
0.7777777777777778	AAAAAAAAA
0.6666666666666666	AAAAAAAAA
0.7777777777777778	BCBCAAACB
0.6666666666666666	AABCAAAAA
0.5555555555555556	ACACAAACA
1.0	BCBCBCBCB
0.1111111111111111	BABCBCBAB
0.3333333333333333	AAACBCBCB
0.6666666666666666	BABCBCACA
0.2222222222222222	AAAAAAAAA
0.5555555555555556	ACBAACAAB
0.8888888888888888	BCACBCBCB
0.0	ACAAAAACA
0.8888888888888888	BCBCBCBCB
0.2222222222222222	BCBCBCBCB
0.1111111111111111	ACBCAAACB
0.1111111111111111	BCAAAAAAA
0.1111111111111111	BCBABCBCB
0.1111111111111111	BCBCBCBCB
0.2222222222222222	BCBABCBAB
0.0	BCBCBCBAB
0.8888888888888888	AABCBAAAA
0.6666666666666666	AABAAAACB
0.0	BCACBCBCB
1.0	BCBCAABCB
0.0	BAACBAAAA
0.1111111111111111	BCBCBCBAB
0.7777777777777778	ACBCACBCB
1.0	ACBAACBAA
0.2222222222222222	ACAAAAAAA
0.5555555555555556	BCAABAAAB
0.2222222222222222	BABABCBCA
0.0	AABABAACA
0.2222222222222222	BAAABAACA
0.2222222222222222	BCBCBCBCB
0.1111111111111111	BABCBABCB
0.7777777777777778	BCAAACACA
0.6666666666666666	AABCBCBCA
0.1111111111111111	AAAAAAAAA
0.0	BCBCACBCB
