0.6666666666666666	AAACBCAAA
0.6666666666666666	AAAABABCA
0.7777777777777778	AAACACAAA
0.4444444444444444	AABABCBCA
0.2222222222222222	ACBABCBCB
0.4444444444444444	BABABABCA
0.8888888888888888	BAAAAAAAA
0.4444444444444444	BAAABCBCA
0.7777777777777778	ACACAAAAA
0.6666666666666666	AAAABABAB
0.2222222222222222	BABCBCBAB
0.0	BCBCBCBCB
0.0	BCBCBCBCB
0.2222222222222222	BABCBABCB
0.7777777777777778	BABAAAAAA
0.1111111111111111	BCBCBCACB
0.7777777777777778	BAAAACAAA
0.5555555555555556	AABAACACB
0.1111111111111111	BCBCBCACB
0.1111111111111111	ACBCBCBCB
0.4444444444444444	BAAABCBAB
1.0	AAAAAAAAA
0.0	BCBCBCBCB
0.8888888888888888	AAAAAAACA
0.3333333333333333	BABCBCBAA
0.6666666666666666	BCAAAABAA
0.7777777777777778	AABAAAACA
0.0	BCBCBCBCB
0.2222222222222222	BABCBCBAB
0.3333333333333333	BCBABABAB
1.0	AAAAAAAAA
0.3333333333333333	ACBCBCAAB
0.0	BCBCBCBCB
0.1111111111111111	BCBABCBCB
0.0	BCBCBCBCB
0.7777777777777778	ACACAAAAA
0.1111111111111111	BCBABCBCB
0.4444444444444444	BCACBAACA
0.1111111111111111	BCBABCBCB
0.4444444444444444	BAACBCBAA
0.1111111111111111	BCBCBCBAB
0.4444444444444444	BCBCBAAAA
0.7777777777777778	AAAAAAACB
0.5555555555555556	BAACACAAB
0.6666666666666666	ACAABCAAA
0.3333333333333333	ACBAACBCB
0.1111111111111111	BCBCBCBCA
0.1111111111111111	BCBCACBCB
0.4444444444444444	AABCBCACA
0.5555555555555556	BCAAACAAB
0.2222222222222222	BCACACBCB
0.3333333333333333	ACBAACBCB
0.4444444444444444	ACBABCBAA
1.0	AAAAAAAAA
0.3333333333333333	BCBAACBCA
1.0	AAAAAAAAA
0.2222222222222222	BCAABCBCB
0.8888888888888888	AAAAAAAAB
0.8888888888888888	AAAAACAAA
0.8888888888888888	AAAABAAAA
0.6666666666666666	BAAAACACA
0.2222222222222222	ACACBCBCB
1.0	AAAAAAAAA
0.1111111111111111	BCBCBCBCA
0.3333333333333333	BAACBCACB
1.0	AAAAAAAAA
0.6666666666666666	AAAAACBAB
1.0	AAAAAAAAA
0.5555555555555556	AAACBCACA
0.4444444444444444	ACAABCBCA
0.1111111111111111	BCBABCBCB
0.4444444444444444	BABCBCAAA
0.1111111111111111	BCBCBCACB
0.5555555555555556	BAAABABAB
0.7777777777777778	AAAABABAA
0.8888888888888888	AABAAAAAA
0.4444444444444444	BAACACACB
0.2222222222222222	BCBABCBAB
0.0	BCBCBCBCB
0.5555555555555556	ACAAACACB
0.6666666666666666	BCAAAABAA
0.0	BCBCBCBCB
0.2222222222222222	ACBCBCBAB
0.8888888888888888	AAAAAABAA
0.8888888888888888	AAACAAAAA
0.6666666666666666	BAAAACACA
0.4444444444444444	BAACBABCA
0.5555555555555556	BCACAABAA
0.7777777777777778	AAAAACACA
